Name,1954-55,1955-56,1956-57,1957-58,1958-59,1959-60,1960-61,1961-62,1962-63,1963-64,1964-65,1965-66,1966-67,1967-68,1968-69,1969-70,1970-71,1971-72,1972-73,1973-74,1974-75,1975-76,1976-77,1977-78,1978-79,1979-80,1980-81,1981-82,1982-83,1983-84,1984-85,1985-86,1986-87,1987-88,1988-89,1989-90,1990-91,1991-92,1992-93,1993-94,1994-95,1995-96,1996-97,1997-98,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,0
Adrian Dantley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1563,2694,3732,5636,8092,10546,11221,13638,15101,17365,19106,20486,21420,22081,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,22138,https://www.basketball-reference.com/req/202106291/images/players/anthoca01.jpg
Alex English,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,1099,2395,3272,5199,7281,9609,11773,14032,16445,18790,20790,22963,24395,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,25161,https://www.basketball-reference.com/req/202106291/images/players/barklch01.jpg
Allen Iverson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1786,3546,4832,6820,9028,10912,13175,14442,16744,19120,20259,22423,23087,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,23343,https://www.basketball-reference.com/req/202106291/images/players/bayloel01.jpg
Antawn Jamison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,1293,3334,4949,6769,7982,9314,10995,12381,14071,15869,16692,17700,18818,19532,19615,19615,19615,19615,19615,19615,19615,19615,19615,19615,https://www.basketball-reference.com/req/202106291/images/players/dantlad01.jpg
Bob Pettit,1468,3318,5071,6793,8895,10774,12894,15319,17562,19754,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,20879,https://www.basketball-reference.com/req/202106291/images/players/derozde01.jpg
Carmelo Anthony,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1722,3282,5402,7280,9258,10762,12707,14020,15263,17185,19294,20262,21831,23488,24751,24885,25778,26702,27619,27619,https://www.basketball-reference.com/req/202106291/images/players/drexlcl01.jpg
Charles Barkley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1148,2748,4312,6576,8614,10604,12453,14185,16130,17534,19098,20745,21762,22795,23471,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,23761,https://www.basketball-reference.com/req/202106291/images/players/englial01.jpg
Chris Paul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1255,2362,4050,5828,6669,7941,9129,10312,11496,13062,14505,15609,16687,17591,18823,19971,20926,21355,https://www.basketball-reference.com/req/202106291/images/players/gervige01.jpg
Clyde Drexler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,631,2007,3394,5173,7360,9481,11181,12944,14844,15819,17124,18226,19229,20345,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,21633,https://www.basketball-reference.com/req/202106291/images/players/greerha01.jpg
David Robinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1992,4091,5668,7586,9970,12205,14255,14361,15937,16711,18135,19287,20238,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,20782,https://www.basketball-reference.com/req/202106291/images/players/hardeja01.jpg
